 Volume in drive X is Cluster_13
 Volume Serial Number is 9C63-F681
09/12/2019  05:30 PM         4,772,706 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192001-192012.nc
09/12/2019  05:30 PM         4,769,903 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192101-192112.nc
09/12/2019  05:30 PM         4,761,860 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192201-192212.nc
09/12/2019  05:30 PM         4,766,069 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192301-192312.nc
09/12/2019  05:30 PM         4,765,948 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192401-192412.nc
09/12/2019  05:30 PM         4,759,322 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192501-192512.nc
09/12/2019  05:30 PM         4,762,164 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192601-192612.nc
09/12/2019  05:30 PM         4,759,273 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192701-192712.nc
09/12/2019  05:31 PM         4,757,620 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192801-192812.nc
09/12/2019  05:31 PM         4,759,237 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_192901-192912.nc
09/12/2019  05:31 PM         4,765,396 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193001-193012.nc
09/12/2019  05:31 PM         4,759,674 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193101-193112.nc
09/12/2019  05:31 PM         4,756,974 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193201-193212.nc
09/12/2019  05:31 PM         4,760,074 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193301-193312.nc
09/12/2019  05:31 PM         4,767,278 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193401-193412.nc
09/12/2019  05:31 PM         4,763,792 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193501-193512.nc
09/12/2019  05:32 PM         4,763,809 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193601-193612.nc
09/12/2019  05:32 PM         4,766,541 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193701-193712.nc
09/12/2019  05:32 PM         4,761,529 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193801-193812.nc
09/12/2019  05:32 PM         4,774,443 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_193901-193912.nc
09/12/2019  05:32 PM         4,755,648 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194001-194012.nc
09/12/2019  05:32 PM         4,760,828 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194101-194112.nc
09/12/2019  05:32 PM         4,756,566 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194201-194212.nc
09/12/2019  05:33 PM         4,765,099 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194301-194312.nc
09/12/2019  05:33 PM         4,761,906 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194401-194412.nc
09/12/2019  05:33 PM         4,761,874 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194501-194512.nc
09/12/2019  05:33 PM         4,766,358 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194601-194612.nc
09/12/2019  05:33 PM         4,763,658 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194701-194712.nc
09/12/2019  05:33 PM         4,757,455 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194801-194812.nc
09/12/2019  05:33 PM         4,750,168 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_194901-194912.nc
09/12/2019  05:33 PM         4,759,099 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195001-195012.nc
09/12/2019  05:34 PM         4,766,251 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195101-195112.nc
09/12/2019  05:34 PM         4,755,132 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195201-195212.nc
09/12/2019  05:34 PM         4,758,452 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195301-195312.nc
09/12/2019  05:34 PM         4,760,261 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195401-195412.nc
09/12/2019  05:34 PM         4,764,648 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195501-195512.nc
09/12/2019  05:34 PM         4,761,640 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195601-195612.nc
09/12/2019  05:34 PM         4,758,292 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195701-195712.nc
09/12/2019  05:35 PM         4,753,398 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195801-195812.nc
09/12/2019  05:35 PM         4,758,573 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_195901-195912.nc
09/12/2019  05:35 PM         4,764,814 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196001-196012.nc
09/12/2019  05:35 PM         4,767,444 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196101-196112.nc
09/12/2019  05:35 PM         4,759,267 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196201-196212.nc
09/12/2019  05:35 PM         4,764,977 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196301-196312.nc
09/12/2019  05:35 PM         4,768,591 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196401-196412.nc
09/12/2019  05:36 PM         4,751,887 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196501-196512.nc
09/12/2019  05:36 PM         4,761,028 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196601-196612.nc
09/12/2019  05:36 PM         4,765,269 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196701-196712.nc
09/12/2019  05:36 PM         4,758,023 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196801-196812.nc
09/12/2019  05:36 PM         4,760,905 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_196901-196912.nc
09/12/2019  05:36 PM         4,762,658 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197001-197012.nc
09/12/2019  05:36 PM         4,771,718 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197101-197112.nc
09/12/2019  05:36 PM         4,760,428 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197201-197212.nc
09/12/2019  05:37 PM         4,757,119 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197301-197312.nc
09/12/2019  05:37 PM         4,755,154 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197401-197412.nc
09/12/2019  05:37 PM         4,754,694 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197501-197512.nc
09/12/2019  05:37 PM         4,756,143 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197601-197612.nc
09/12/2019  05:37 PM         4,763,097 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197701-197712.nc
09/12/2019  05:37 PM         4,769,478 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197801-197812.nc
09/12/2019  05:37 PM         4,766,467 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_197901-197912.nc
09/12/2019  05:37 PM         4,750,834 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_198001-198012.nc
09/12/2019  05:38 PM         4,748,770 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_198101-198112.nc
09/12/2019  05:38 PM         4,759,576 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_198201-198212.nc
09/12/2019  05:38 PM         4,763,234 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_198301-198312.nc
09/12/2019  05:38 PM         4,761,293 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_198401-198412.nc
09/12/2019  05:38 PM         4,757,862 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_198501-198512.nc
09/12/2019  05:38 PM         4,750,350 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_198601-198612.nc
09/12/2019  05:38 PM         4,755,450 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_198701-198712.nc
09/12/2019  05:39 PM         4,758,119 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_198801-198812.nc
09/12/2019  05:39 PM         4,758,586 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_198901-198912.nc
09/12/2019  05:39 PM         4,754,828 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_199001-199012.nc
09/12/2019  05:39 PM         4,747,946 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_199101-199112.nc
09/12/2019  05:39 PM         4,754,093 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_199201-199212.nc
09/12/2019  05:39 PM         4,761,644 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_199301-199312.nc
09/12/2019  05:39 PM         4,751,203 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_199401-199412.nc
09/12/2019  05:39 PM         4,751,059 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_199501-199512.nc
09/12/2019  05:40 PM         4,764,078 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_199601-199612.nc
09/12/2019  05:40 PM         4,747,761 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_199701-199712.nc
09/12/2019  05:40 PM         4,754,338 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_199801-199812.nc
09/12/2019  05:40 PM         4,759,831 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_199901-199912.nc
09/12/2019  05:40 PM         4,753,470 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_200001-200012.nc
09/12/2019  05:40 PM         4,751,138 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_200101-200112.nc
09/12/2019  05:41 PM         4,745,936 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_200201-200212.nc
09/12/2019  05:41 PM         4,750,189 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_200301-200312.nc
09/12/2019  05:41 PM         4,752,714 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_200401-200412.nc
09/12/2019  05:41 PM         4,757,294 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_200501-200512.nc
09/12/2019  05:41 PM         4,748,239 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_200601-200612.nc
09/12/2019  05:41 PM         4,749,644 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_200701-200712.nc
09/12/2019  05:41 PM         4,753,223 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_200801-200812.nc
09/12/2019  05:42 PM         4,755,744 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_200901-200912.nc
09/12/2019  05:42 PM         4,743,585 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_201001-201012.nc
09/12/2019  05:42 PM         4,746,719 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_201101-201112.nc
09/12/2019  05:42 PM         4,744,945 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_201201-201212.nc
09/12/2019  05:42 PM         4,743,402 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_201301-201312.nc
09/12/2019  05:42 PM         4,745,804 tasmin_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_201401-201412.nc
06/28/2019  03:57 AM         4,749,297 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_201501-201512.nc
06/28/2019  03:59 AM         4,754,338 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_201601-201612.nc
06/28/2019  03:59 AM         4,750,541 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_201701-201712.nc
06/28/2019  04:01 AM         4,750,040 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_201801-201812.nc
06/28/2019  04:01 AM         4,754,509 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_201901-201912.nc
06/29/2019  03:32 AM         4,747,819 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_202001-202012.nc
06/28/2019  04:04 AM         4,755,846 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_202101-202112.nc
06/28/2019  04:06 AM         4,750,057 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_202201-202212.nc
06/28/2019  04:05 AM         4,748,742 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_202301-202312.nc
06/28/2019  04:05 AM         4,757,609 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_202401-202412.nc
06/28/2019  04:03 AM         4,742,707 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_202501-202512.nc
06/28/2019  04:05 AM         4,750,639 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_202601-202612.nc
06/28/2019  04:55 AM         4,742,363 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_202701-202712.nc
06/28/2019  04:54 AM         4,747,316 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_202801-202812.nc
06/28/2019  04:54 AM         4,745,894 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_202901-202912.nc
06/28/2019  04:54 AM         4,748,800 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_203001-203012.nc
06/28/2019  04:54 AM         4,750,490 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_203101-203112.nc
06/28/2019  04:54 AM         4,741,706 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_203201-203212.nc
06/28/2019  04:56 AM         4,745,390 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_203301-203312.nc
06/28/2019  04:56 AM         4,746,548 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_203401-203412.nc
06/28/2019  04:58 AM         4,745,007 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_203501-203512.nc
06/28/2019  04:55 AM         4,741,491 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_203601-203612.nc
06/28/2019  04:58 AM         4,749,695 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_203701-203712.nc
06/28/2019  04:59 AM         4,746,615 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_203801-203812.nc
06/28/2019  05:46 AM         4,742,798 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_203901-203912.nc
06/28/2019  05:46 AM         4,741,083 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_204001-204012.nc
06/28/2019  05:48 AM         4,750,164 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_204101-204112.nc
06/28/2019  05:47 AM         4,746,943 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_204201-204212.nc
06/28/2019  05:49 AM         4,742,278 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_204301-204312.nc
06/28/2019  05:47 AM         4,743,197 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_204401-204412.nc
06/28/2019  05:49 AM         4,745,837 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_204501-204512.nc
06/28/2019  05:48 AM         4,748,778 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_204601-204612.nc
06/28/2019  05:50 AM         4,749,996 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_204701-204712.nc
06/28/2019  05:51 AM         4,743,159 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_204801-204812.nc
06/28/2019  05:51 AM         4,740,120 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_204901-204912.nc
06/28/2019  05:54 AM         4,752,231 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_205001-205012.nc
06/28/2019  06:43 AM         4,746,501 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_205101-205112.nc
06/28/2019  06:44 AM         4,747,926 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_205201-205212.nc
06/28/2019  06:44 AM         4,745,518 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_205301-205312.nc
06/28/2019  06:42 AM         4,739,334 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_205401-205412.nc
06/28/2019  06:46 AM         4,742,060 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_205501-205512.nc
06/28/2019  06:45 AM         4,739,109 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_205601-205612.nc
06/28/2019  06:46 AM         4,750,106 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_205701-205712.nc
06/28/2019  06:46 AM         4,745,561 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_205801-205812.nc
06/28/2019  06:46 AM         4,734,121 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_205901-205912.nc
06/28/2019  06:45 AM         4,745,960 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_206001-206012.nc
06/28/2019  06:44 AM         4,742,281 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_206101-206112.nc
06/28/2019  06:48 AM         4,743,367 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_206201-206212.nc
06/28/2019  07:37 AM         4,748,873 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_206301-206312.nc
06/28/2019  07:37 AM         4,748,517 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_206401-206412.nc
06/28/2019  07:39 AM         4,746,984 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_206501-206512.nc
06/28/2019  07:38 AM         4,749,064 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_206601-206612.nc
06/28/2019  07:40 AM         4,753,527 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_206701-206712.nc
06/28/2019  07:43 AM         4,741,808 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_206801-206812.nc
06/28/2019  07:41 AM         4,750,424 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_206901-206912.nc
06/28/2019  07:41 AM         4,740,904 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_207001-207012.nc
06/28/2019  07:42 AM         4,740,568 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_207101-207112.nc
06/28/2019  07:41 AM         4,745,829 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_207201-207212.nc
06/28/2019  07:42 AM         4,739,832 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_207301-207312.nc
06/28/2019  07:42 AM         4,749,482 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_207401-207412.nc
06/28/2019  08:34 AM         4,745,518 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_207501-207512.nc
06/28/2019  08:32 AM         4,749,124 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_207601-207612.nc
06/28/2019  08:37 AM         4,747,827 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_207701-207712.nc
06/28/2019  08:33 AM         4,752,941 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_207801-207812.nc
06/28/2019  08:35 AM         4,756,599 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_207901-207912.nc
06/28/2019  08:35 AM         4,740,213 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_208001-208012.nc
06/28/2019  08:37 AM         4,744,869 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_208101-208112.nc
06/28/2019  08:34 AM         4,748,369 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_208201-208212.nc
06/28/2019  08:35 AM         4,742,539 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_208301-208312.nc
06/28/2019  08:36 AM         4,746,013 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_208401-208412.nc
06/28/2019  08:36 AM         4,754,392 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_208501-208512.nc
06/28/2019  08:35 AM         4,759,196 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_208601-208612.nc
06/28/2019  09:26 AM         4,743,926 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_208701-208712.nc
06/28/2019  09:28 AM         4,737,800 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_208801-208812.nc
06/28/2019  09:26 AM         4,747,795 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_208901-208912.nc
06/28/2019  09:29 AM         4,751,271 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_209001-209012.nc
06/28/2019  09:28 AM         4,748,222 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_209101-209112.nc
06/28/2019  09:31 AM         4,747,274 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_209201-209212.nc
06/28/2019  09:30 AM         4,753,725 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_209301-209312.nc
06/28/2019  09:31 AM         4,743,546 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_209401-209412.nc
06/28/2019  09:30 AM         4,736,628 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_209501-209512.nc
06/28/2019  09:30 AM         4,750,016 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_209601-209612.nc
06/28/2019  09:32 AM         4,753,671 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_209701-209712.nc
06/28/2019  09:33 AM         4,744,060 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_209801-209812.nc
06/28/2019  10:18 AM         4,750,384 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_209901-209912.nc
06/28/2019  10:19 AM         4,740,663 tasmin_Amon_EC-Earth3-Veg_ssp126_r1i1p1f1_gr_210001-210012.nc
12/17/2019  10:03 AM         4,755,387 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_201501-201512.nc
12/17/2019  10:03 AM         4,751,558 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_201601-201612.nc
12/17/2019  10:03 AM         4,745,563 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_201701-201712.nc
12/17/2019  10:03 AM         4,744,745 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_201801-201812.nc
12/17/2019  10:03 AM         4,745,769 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_201901-201912.nc
12/17/2019  10:03 AM         4,746,336 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_202001-202012.nc
12/17/2019  10:03 AM         4,752,601 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_202101-202112.nc
12/17/2019  10:03 AM         4,749,135 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_202201-202212.nc
12/17/2019  10:04 AM         4,758,868 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_202301-202312.nc
12/17/2019  10:04 AM         4,750,981 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_202401-202412.nc
12/17/2019  10:04 AM         4,742,743 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_202501-202512.nc
12/17/2019  10:04 AM         4,744,274 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_202601-202612.nc
12/17/2019  10:04 AM         4,750,984 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_202701-202712.nc
12/17/2019  10:04 AM         4,742,720 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_202801-202812.nc
12/17/2019  10:04 AM         4,742,571 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_202901-202912.nc
12/17/2019  10:05 AM         4,744,290 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_203001-203012.nc
12/17/2019  10:05 AM         4,744,710 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_203101-203112.nc
12/17/2019  10:05 AM         4,743,332 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_203201-203212.nc
12/17/2019  10:05 AM         4,744,728 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_203301-203312.nc
12/17/2019  10:05 AM         4,740,457 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_203401-203412.nc
12/17/2019  10:05 AM         4,743,829 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_203501-203512.nc
12/17/2019  10:05 AM         4,745,444 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_203601-203612.nc
12/17/2019  10:06 AM         4,754,312 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_203701-203712.nc
12/17/2019  10:06 AM         4,756,084 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_203801-203812.nc
12/17/2019  10:06 AM         4,741,120 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_203901-203912.nc
12/17/2019  10:06 AM         4,749,791 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_204001-204012.nc
12/17/2019  10:06 AM         4,747,838 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_204101-204112.nc
12/17/2019  10:06 AM         4,755,982 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_204201-204212.nc
12/17/2019  10:07 AM         4,747,079 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_204301-204312.nc
12/17/2019  10:07 AM         4,738,824 tasmin_Amon_EC-Earth3-Veg_ssp126_r2i1p1f1_gr_204401-204412.nc
